[0.013s] Invoking command in '/home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/build/kukabot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/build/kukabot_description -- -j4 -l4
[0.039s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.247s] -- Configuring done
[0.251s] -- Generating done
[0.253s] -- Build files have been written to: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/build/kukabot_description
[0.280s] Invoked command in '/home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/build/kukabot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/build/kukabot_description -- -j4 -l4
[0.292s] Invoking command in '/home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/build/kukabot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/build/kukabot_description
[0.302s] -- Install configuration: ""
[0.303s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//urdf
[0.303s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//urdf/common_properties.xacro
[0.303s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//urdf/kukabot_base.xacro
[0.303s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//urdf/main.urdf.xacro
[0.303s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//launch
[0.304s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//rviz
[0.304s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes
[0.304s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/sensors
[0.304s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/sensors/asus_xtion_pro_live_camera.png
[0.304s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/sensors/hokuyo.dae
[0.305s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/sensors/kinect.tga
[0.305s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/sensors/microsoft_lifecam.dae
[0.306s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/sensors/asus_xtion_pro_live_base.png
[0.306s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/sensors/asus_xtion_pro_live_camera.dae
[0.307s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/sensors/hokuyo_convex.dae
[0.307s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/sensors/asus_xtion_pro_live_base.dae
[0.307s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/sensors/kinect.dae
[0.308s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/arm
[0.308s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/arm/untitled.dae
[0.309s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/arm/arm_joint_3_convex.stl
[0.310s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/arm/arm1.dae
[0.311s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/arm/arm_joint_4_convex.stl
[0.311s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/arm/arm2_convex.dae
[0.312s] -- Installing: /home/saeedbzrgn/Desktop/My-ROS2_Projects/My-ROS2-Humble/Kukabot_MobileRobot/kukabot_ws/install/kukabot_description/share/kukabot_description//meshes/arm/arm2.dae
