-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/build/mobilebot_description
-- Install configuration: ""
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description//urdf
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description//urdf/common_properties.xacro
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description//urdf/mobilebot.urdf.xacro
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description//urdf/mobilebot_base.xacro
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description//launch
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description//launch/display.launch.py
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description//rviz
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description//rviz/mobilebot_config.rviz
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/ament_index/resource_index/package_run_dependencies/mobilebot_description
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/ament_index/resource_index/parent_prefix_path/mobilebot_description
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/environment/ament_prefix_path.sh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/environment/ament_prefix_path.dsv
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/environment/path.sh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/environment/path.dsv
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/local_setup.bash
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/local_setup.sh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/local_setup.zsh
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/local_setup.dsv
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/package.dsv
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/ament_index/resource_index/packages/mobilebot_description
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/cmake/mobilebot_descriptionConfig.cmake
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/cmake/mobilebot_descriptionConfig-version.cmake
-- Installing: /home/sbzrobot/ROS2-Projects/My-ROS2_Projects/My-ROS2-Humble/Tutorial_MobileRobot/mobilebot_ws/src/install/mobilebot_description/share/mobilebot_description/package.xml
